Official Doc Number,Official Document Name,Document Type,Version Publication Date,Latest Ver Revision Date,Official URL,Requirement,Doc ID
"TSSA, 2000 - CAD-277-19",Elevating Devices Code Adoption Document Amendment,Regulation,"May 3, 2019",,https://www.tssa.org/en/elevating-devices/resources/Documents/ED-277-19-CAD.pdf,"https://www.notion.so/CSA-B44-16-Section-8-6-1-7-2ef1b621bcbf47d6a7eb1f8108c462d8, https://www.notion.so/CSA-B44-16-Section-Table-N-1-1696734b108940f8b72cb2ca5432d896, https://www.notion.so/TSSA-2000-CAD-277-19-Section-2-9-0fcfb4893c9742ba8d20b5dcc11df64c, https://www.notion.so/TSSA-2000-CAD-277-19-8-6-1-4-1-e572d4a30148405d8e2ffeed63041bab",cf753607aed44d0c880d6a5bfd7c1185
CSA B167-16,"Overhead cranes, gantry cranes, monorails, hoists, and jib cranes",Technical Standard,"January 4, 2016",,https://www.csagroup.org/store/product/B167-16/,,955f93af3b36492c826caf4ecb71a51b
CSA B311-02,Safety code for manlifts,Technical Standard,"January 4, 2002","January 4, 2022",https://www.csagroup.org/store/product/CAN%25100CSA-B311-02/,,465a1fd092d74607a5bb2545db5569c3
CSA B335-15,Safety standard for lift trucks,Technical Standard,"January 2, 2015","January 2, 2020",https://www.csagroup.org/store/product/B335-15/,,56397eb7db8d475a8391a38a9fd524c1
CSA Z797-18,Code of practice for access scaffold,Technical Standard,"January 2, 2018",,https://www.csagroup.org/store/product/Z797-18/,,7f0c223047194dcd8b9603bbc617431d
CSA Z259.17-16,Selection and use of active fall-protection equipment and systems,Technical Standard,"January 4, 2016","January 2, 2020",https://www.csagroup.org/store/product/Z259.17-16/,,669b4bdb3eb047aa9ecd7833a7cea7fe
Ontario Regulation 1101/90,FIRST AID REQUIREMENTS,Regulation,"December 31, 1990",,https://www.ontario.ca/laws/regulation/901101,,4a6da48d5024415ba2707be1f2f98f34
Ontario Regulation 851/90,INDUSTRIAL ESTABLISHMENTS,Regulation,"July 22, 2022",,https://www.ontario.ca/laws/regulation/900851,,8a3c2b21ee154fec84a5ebec71dcea79
Ontario Regulation 212/01,GASEOUS FUELS,Regulation,"March 15, 2015",,https://www.ontario.ca/laws/regulation/010212,,9ff610db447f440599232bcede0ce481
Ontario Regulation 777/21,Ontario Electrical Safety Code (OESC),Technical Standard,"May 5, 2022",,https://esasafe.com/role/oesc/,,d123e9f8cb184917bb0d5d04014447cf
Ontario Regulation 224,SPILL PREVENTION AND CONTINGENCY PLANS,Regulation,"October 31, 2011",,https://www.ontario.ca/laws/regulation/070224,,66b4f2e5c26c4b9f8697871e60106efa
Ontario Regulation 213/91,CONSTRUCTION PROJECTS,Regulation,"July 1, 2021",,https://www.ontario.ca/laws/regulation/910213,,9de05c0d82314a90badc70c7ea823c6e
Ontario Regulation 632/05,CONFINED SPACES,Regulation,"July 1, 2016",,https://www.ontario.ca/laws/regulation/050632,,e03be12b4d7e403aa4a06db8c4110f27
IEC 60079-29-3:2014,Gas detectors - Guidance on functional safety of fixed gas detection systems,Technical Standard,"January 2, 2014",,https://www.csagroup.org/store/product/iec_000645/,,b597d18dbfbc4686a2e92489da715ae9
I&DS Health & Safety SP 10 (2019),Unable to access the link,,,,http://insideto.toronto.ca/clusterb/hr/hns/files/safety-procedures/gas-detection-equipment.pdf,,a09760a229a44c6abf010bcf59aee9d9
CAN/CGSB 2-65.7-2007,Life Jackets,Regulation,"June 1, 2007",,https://publications.gc.ca/site/eng/9.544852/publication.html,,6bbc1f72d5304f0285a5bfcfd7b87c70
MSC 81 (70),Life Saving Appliance,Technical Standard,"December 11, 1998",,https://www.liscr.com/sites/default/files/liscr_imo_resolutions/MSC.81%2870%29.pdf,,4434cbb58d8a4fe1aee930e0f493a74a
CAN/CGSB 65.11-M88,Personal Life-saving Appliances,Regulation,"July 22, 2010",,https://tc.canada.ca/en/marine-transportation/marine-safety/chapter-ii-personal-life-saving-appliances,,ac42f2ac94c34a2d94ee5671b508b07c
ASTM F1236-96 (2012),Standard Guide For Visual Inspection Of Electrical Protective Rubber Products,Technical Standard,"January 2, 2018",,https://webstore.ansi.org/standards/astm/astmf1236962012,,c3ede1dca3274db0ad75e5ce130db111
ASTM F496-20,Standard Specification For In-Service Care Of Insulating Gloves And Sleeves,Technical Standard,"January 2, 2020",,https://webstore.ansi.org/Standards/ASTM/ASTMF49620,,3833b53ed61141498917630f7a6b9b81
CSA-Z94.4-18,"Selection, use, and care of respirators",Technical Standard,"January 2, 2018",,https://www.csagroup.org/store/product/CAN%25100CSA-Z94.4-18/,,bb424abbc8c441c9981cc8cdfa35cb02
CSA 339-18,Hand-held motor-operated electric tools — Safety — Particular requirements for chain beam saws,Technical Standard,"January 2, 2018",,https://www.csagroup.org/store/product/CSA%25100ANSI-C22.2%20NO.%20339-18/,,6067b58505ef4bcfb75bf1da84896961
CGA C-6,Standard for Visual Inspection of Steel Compressed Gas Cylinders,Technical Standard,"September 1, 2022",,https://portal.cganet.com/Publication/Details.aspx?id=C-6,,13765cc5a4fd4b3da32132fb8fccdf2e
CGA C-6.1,Standard for Visual Inspection of High Pressure Aluminum Alloy Compressed Gas Cylinders,Technical Standard,"August 1, 2019",,https://portal.cganet.com/Publication/Details.aspx?id=C-6.1,,71165270f2a745d6bb210749fd7930eb
CGA C-6.3,Standard for Visual Inspection of Low Pressure Aluminum Alloy Compressed Gas Cylinders,Technical Standard,"July 2, 2019",,https://portal.cganet.com/Publication/Details.aspx?id=C-6.3,,1eaa6bf95c88453bbb9d64131a99f6a3
Government of Canada Drugs and Medical Devices,Automated External Defibrillators (AEDs),Technical Standard,"February 10, 2016",,https://www.canada.ca/en/health-canada/services/drugs-medical-devices/automated-external-defibrillators-aeds.html,https://www.notion.so/Government-of-Canada-Drugs-and-Medical-Devices-Monthly-Inspection-cc58c3b7f87141e1bfba92acdd49c687,ba689278f32447c1a610b1387390db1d
"Defibrillator Registration and Public Access Act, 2019, S.O. 2020, c. 8 - Bill 141",Automated External Defibrillators (AEDs),Regulation,"June 18, 2020",,https://www.ontario.ca/laws/statute/s20008,,7036ca43eda2422dab7d219c0503dab8
CCOHS - First Aid - Automated External Defibrillator (AED),First Aid - Automated External Defibrillator (AED),Technical Standard,"March 23, 2023",,"https://www.ccohs.ca/oshanswers/hsprograms/firstaid_aed.html#:~:text=What%20is%20an%20Automated%20External%20Defibrillator%3F,-Back%20to%20top&text=An%20automated%20external%20defibrillator%20(AED,the%20heart%20unexpectedly%20stops%20beating.",,82fd0e58605245fda8f584593ad909d6
